Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,EloHome,EloAway
F2,04/11/16,Amiens,Auxerre,0,0,D,0,0,D,1.75,3.4,5.0,1.83,3.25,4.5,1.85,3.3,4.0,1.83,3.1,5.0,1.87,3.26,5.43,1.8,3.25,4.4,1.8,3.3,5.0,51,1.87,1.81,3.4,3.19,5.43,4.75,42,2.32,2.21,1.68,1.62,26,-0.5,1.87,1.81,2.08,2.0,1.78,3.3,6.21,1521.14,1460.25
F2,04/11/16,Bourg Peronnas,Orleans,0,0,D,0,0,D,2.4,3.0,3.2,2.45,2.85,3.1,2.3,3.0,3.0,2.5,2.9,3.1,2.58,2.99,3.32,2.25,3.2,3.0,2.55,3.0,3.0,48,2.59,2.42,3.11,2.93,3.32,3.11,41,2.31,2.18,1.68,1.64,26,-0.25,2.17,2.08,1.8,1.75,2.67,3.05,3.09,1468.08,1421.62
F2,04/11/16,Laval,Le Havre,0,2,A,0,0,D,3.0,2.88,2.63,3.0,2.8,2.55,3.0,2.8,2.5,2.9,2.8,2.7,3.07,2.85,2.87,2.8,3.0,2.5,3.0,2.9,2.63,51,3.25,2.95,2.95,2.84,2.87,2.59,42,2.53,2.4,1.57,1.52,27,0.0,2.13,2.02,1.9,1.81,2.84,2.84,3.1,1463.2,1598.15
F2,04/11/16,Nimes,Clermont,1,1,D,1,0,H,1.91,3.4,4.0,1.9,3.25,4.1,1.9,3.2,3.9,1.95,3.3,4.0,2.0,3.44,4.25,2.0,3.3,3.5,1.93,3.4,4.1,52,2.0,1.93,3.5,3.3,4.3,3.94,48,1.91,1.8,2.06,1.95,27,-0.5,2.0,1.92,1.98,1.89,2.09,3.44,3.89,1534.68,1515.58
F2,04/11/16,Niort,Sochaux,2,0,H,2,0,H,2.75,2.8,2.88,2.65,2.75,2.95,2.7,2.8,2.7,2.75,2.8,2.9,2.91,2.81,3.07,2.5,3.0,2.8,2.8,2.8,2.9,52,2.92,2.72,2.94,2.79,3.1,2.85,42,2.64,2.52,1.53,1.48,28,0.0,1.93,1.86,2.0,1.95,2.85,2.86,3.04,1511.16,1523.12
F2,04/11/16,Tours,Brest,0,1,A,0,1,A,2.8,2.9,2.75,2.85,2.9,2.6,2.8,2.8,2.6,2.8,2.9,2.75,2.96,2.99,2.83,2.8,3.0,2.5,2.8,2.9,2.8,51,2.97,2.77,3.01,2.88,2.84,2.72,41,2.5,2.37,1.58,1.54,28,0.0,2.0,1.91,1.96,1.9,2.92,2.94,2.92,1435.39,1542.5
F2,04/11/16,Troyes,Valenciennes,2,0,H,1,0,H,2.0,3.2,4.0,2.05,3.1,3.75,2.0,3.2,3.5,2.05,3.4,3.6,2.08,3.12,4.45,2.0,3.2,3.6,2.0,3.3,3.9,52,2.08,2.01,3.4,3.13,4.45,3.86,48,2.06,1.98,1.88,1.78,27,-0.5,2.09,2.02,1.86,1.8,2.07,3.31,4.18,1533.27,1486.34
F2,05/11/16,Strasbourg,Reims,1,2,A,0,1,A,2.38,3.0,3.25,2.35,3.0,3.1,2.3,2.9,3.2,2.4,2.8,3.3,2.58,2.93,3.4,2.3,3.0,3.1,2.45,2.9,3.3,52,2.58,2.41,3.06,2.91,3.4,3.13,42,2.56,2.42,1.57,1.52,27,-0.25,2.13,2.05,1.84,1.77,2.56,2.98,3.35,1512.01,1605.36
F2,07/11/16,Lens,Ajaccio,1,1,D,0,0,D,1.8,3.3,4.75,1.78,3.3,4.6,1.75,3.2,4.7,1.8,3.1,5.25,1.86,3.2,5.73,1.8,3.1,4.75,1.75,3.3,5.5,48,1.86,1.78,3.35,3.18,5.73,4.97,40,2.55,2.38,1.57,1.53,24,-0.5,1.86,1.77,2.12,2.02,1.79,3.58,5.35,1572.55,1451.66
F2,18/11/16,Ajaccio,Strasbourg,2,0,H,1,0,H,2.7,2.8,3.0,2.5,2.85,3.0,2.6,2.9,2.7,2.7,2.8,2.9,2.82,2.85,3.12,2.5,2.8,3.0,2.8,2.8,3.0,51,2.87,2.68,2.9,2.78,3.12,2.91,39,3.06,2.8,1.47,1.4,28,0.0,1.9,1.84,2.06,1.98,2.81,2.86,3.12,1458.69,1499.27
F2,18/11/16,Auxerre,Lens,1,1,D,0,1,A,3.1,2.9,2.5,2.9,2.95,2.5,2.9,2.9,2.5,3.0,2.9,2.5,3.26,2.92,2.65,2.9,3.0,2.45,3.2,2.9,2.5,53,3.27,3.04,3.04,2.9,2.65,2.48,42,2.5,2.35,1.61,1.55,29,0.25,1.81,1.74,2.2,2.1,3.27,2.9,2.67,1465.66,1565.52
F2,18/11/16,Clermont,Ajaccio GFCO,3,1,H,1,1,D,2.75,2.9,2.8,2.65,2.85,2.85,2.6,2.9,2.7,2.75,2.9,2.8,2.93,2.91,2.94,2.5,3.0,2.8,2.8,3.0,2.75,52,2.93,2.68,3.03,2.89,3.05,2.8,41,2.41,2.3,1.61,1.57,29,0.0,2.0,1.88,2.08,1.93,2.89,2.9,2.99,1519.7,1559.36
F2,18/11/16,Orleans,Nimes,2,1,H,0,1,A,2.38,3.1,3.1,2.45,2.85,3.1,2.5,2.9,2.9,2.4,3.0,3.1,2.51,3.16,3.22,2.45,3.1,2.8,2.4,3.13,3.13,53,2.56,2.42,3.2,3.04,3.22,3.0,47,2.21,2.09,1.78,1.7,29,-0.25,2.16,2.08,1.83,1.76,2.38,3.15,3.48,1426.6,1530.56
F2,18/11/16,Red Star,Troyes,1,2,A,0,1,A,2.63,2.9,2.9,2.5,2.9,2.95,2.5,2.9,2.9,2.62,2.9,2.9,2.86,2.92,3.0,2.45,3.0,2.88,2.7,3.0,2.88,51,2.86,2.61,3.0,2.89,3.1,2.89,42,2.49,2.31,1.6,1.56,28,0.0,1.91,1.83,2.08,1.99,2.58,2.96,3.32,1531.25,1540.78
F2,18/11/16,Reims,Laval,0,2,A,0,1,A,1.62,3.3,6.5,1.67,3.3,5.5,1.7,3.5,4.4,1.67,3.3,5.75,1.72,3.52,6.31,1.73,3.2,5.0,1.67,3.4,6.25,51,1.73,1.68,3.54,3.29,6.75,5.76,39,2.5,2.35,1.62,1.55,29,-0.75,1.96,1.91,1.97,1.91,1.73,3.52,6.15,1618.1,1451.95
F2,18/11/16,Sochaux,Tours,2,1,H,1,0,H,1.83,3.2,4.8,1.8,3.2,4.75,1.8,3.4,4.0,1.85,3.1,5.0,1.89,3.22,5.35,1.83,3.1,4.5,1.87,3.13,5.0,52,1.93,1.85,3.4,3.13,5.35,4.69,41,2.61,2.47,1.55,1.5,28,-0.5,1.91,1.86,2.03,1.95,1.96,3.18,4.98,1513.72,1423.15
F2,18/11/16,Valenciennes,Bourg Peronnas,3,3,D,1,1,D,1.85,3.3,4.5,1.87,3.1,4.5,2.1,3.1,3.3,1.85,3.25,4.5,1.92,3.33,4.93,1.95,3.25,3.75,1.85,3.3,4.75,48,2.1,1.87,3.4,3.22,4.93,4.37,42,2.17,2.05,1.79,1.73,26,-0.5,1.92,1.87,2.04,1.95,1.93,3.38,4.73,1478.83,1463.1
F2,19/11/16,Le Havre,Amiens,0,0,D,0,0,D,1.91,3.1,4.5,1.9,3.1,4.33,2.0,3.1,3.7,1.95,3.1,4.33,2.01,3.22,4.58,1.95,3.2,3.8,1.95,3.2,4.33,52,2.01,1.95,3.22,3.12,4.58,4.1,41,2.31,2.22,1.66,1.61,26,-0.5,2.01,1.95,1.92,1.86,2.1,3.17,4.29,1609.4,1515.73
F2,21/11/16,Brest,Niort,2,3,A,1,3,A,2.0,3.1,4.1,1.95,3.0,4.33,2.0,3.1,3.7,2.0,3.0,4.2,2.06,3.17,4.45,1.95,3.1,4.0,2.0,3.1,4.3,51,2.06,1.98,3.2,3.07,4.5,4.06,41,2.5,2.34,1.6,1.55,26,-0.5,2.05,1.98,1.88,1.82,2.03,3.05,4.89,1554.74,1520.56
F2,25/11/16,Ajaccio GFCO,Sochaux,0,1,A,0,0,D,2.3,2.88,3.5,2.2,2.75,3.8,2.2,2.9,3.4,2.4,2.7,3.5,2.57,2.79,3.61,2.38,2.75,3.3,2.4,2.8,3.5,49,2.57,2.37,2.9,2.74,3.8,3.46,39,3.0,2.78,1.45,1.41,26,-0.25,2.12,2.0,1.87,1.81,2.4,2.81,3.95,1549.01,1519.98
F2,25/11/16,Bourg Peronnas,Red Star,4,1,H,1,0,H,2.25,3.0,3.5,2.4,3.0,3.0,2.5,2.9,2.9,2.3,2.9,3.4,2.4,3.06,3.55,2.25,3.0,3.2,2.38,3.0,3.4,43,2.5,2.3,3.1,2.98,3.55,3.28,36,2.31,2.21,1.66,1.62,23,-0.25,2.04,1.95,1.92,1.85,2.37,3.12,3.55,1467.12,1515.57
F2,25/11/16,Lens,Le Havre,1,0,H,0,0,D,2.1,3.0,4.0,2.15,3.0,3.5,2.2,3.0,3.3,2.1,3.0,3.8,2.2,3.12,4.01,2.1,3.1,3.4,2.15,3.1,3.75,49,2.2,2.11,3.21,3.06,4.01,3.65,41,2.2,2.09,1.76,1.68,26,-0.25,1.85,1.8,2.08,2.01,2.29,3.19,3.66,1565.53,1603.07
F2,25/11/16,Nimes,Reims,3,0,H,2,0,H,2.75,3.0,2.75,2.7,2.95,2.7,2.7,2.9,2.7,2.7,3.0,2.75,2.84,3.11,2.84,2.5,3.25,2.62,2.63,3.2,2.75,49,2.84,2.64,3.27,3.04,2.85,2.72,46,2.0,1.91,1.92,1.85,26,0.0,1.97,1.89,1.97,1.91,2.56,3.13,3.17,1517.92,1597.54
F2,25/11/16,Niort,Ajaccio,1,1,D,1,0,H,2.15,3.0,3.7,2.1,2.95,3.8,2.1,3.0,3.5,2.2,2.88,3.8,2.32,2.9,4.02,2.2,3.0,3.3,2.2,3.0,3.75,47,2.32,2.2,3.01,2.89,4.02,3.64,39,2.57,2.48,1.54,1.5,25,-0.25,1.94,1.87,2.0,1.94,2.57,2.9,3.43,1537.66,1469.07
F2,25/11/16,Orleans,Valenciennes,0,2,A,0,0,D,2.15,3.0,3.75,2.15,3.1,3.4,2.2,3.0,3.3,2.15,3.0,3.75,2.23,3.08,3.95,2.15,3.1,3.3,2.2,3.1,3.6,49,2.23,2.17,3.14,3.01,3.95,3.53,41,2.27,2.19,1.69,1.63,26,-0.25,1.91,1.85,2.04,1.95,2.05,3.22,4.39,1439.24,1474.81
F2,25/11/16,Strasbourg,Laval,1,0,H,0,0,D,1.91,3.1,4.5,1.9,3.0,4.5,1.85,3.2,4.2,2.0,2.9,4.5,2.05,2.97,4.99,1.95,3.1,4.0,1.95,3.1,4.6,48,2.05,1.94,3.2,2.98,4.99,4.45,39,2.63,2.5,1.53,1.49,25,-0.5,2.05,1.95,1.91,1.86,2.08,3.01,4.71,1488.89,1472.51
F2,25/11/16,Tours,Auxerre,2,1,H,0,0,D,2.25,3.1,3.4,2.2,3.1,3.3,2.3,3.0,3.1,2.3,2.9,3.4,2.43,3.01,3.57,2.15,3.0,3.4,2.38,3.0,3.4,47,2.43,2.25,3.1,2.97,3.65,3.39,38,2.38,2.29,1.63,1.57,26,-0.25,2.04,1.95,1.91,1.86,2.45,2.96,3.57,1416.89,1465.65
F2,25/11/16,Troyes,Clermont,1,0,H,1,0,H,2.0,3.1,4.2,1.91,3.1,4.25,2.0,3.2,3.6,2.0,3.2,4.0,2.05,3.27,4.32,2.0,3.3,3.5,1.95,3.3,4.1,49,2.05,1.98,3.31,3.15,4.32,3.97,46,2.08,1.99,1.85,1.78,25,-0.5,2.05,1.96,1.9,1.84,1.93,3.45,4.6,1556.46,1530.05
F2,26/11/16,Amiens,Brest,3,0,H,1,0,H,2.25,3.2,3.2,2.4,3.0,3.0,2.3,3.0,3.1,2.3,2.9,3.4,2.42,3.04,3.54,2.3,3.0,3.1,2.3,3.1,3.4,47,2.42,2.3,3.2,3.0,3.54,3.24,37,2.47,2.33,1.6,1.56,23,-0.25,2.04,1.96,1.91,1.85,2.18,3.13,4.05,1522.06,1537.64
F2,28/11/16,Reims,Niort,1,0,H,0,0,D,1.75,3.4,5.0,1.8,3.3,4.5,1.8,3.2,4.4,1.83,3.4,4.5,1.83,3.38,5.44,1.83,3.25,4.2,1.83,3.3,4.8,42,1.87,1.81,3.45,3.31,5.0,4.48,36,2.25,2.16,1.7,1.64,20,-0.5,1.88,1.81,2.06,1.98,1.75,3.53,5.95,1585.77,1532.03
F2,29/11/16,Ajaccio,Amiens,1,1,D,0,0,D,2.5,3.0,3.0,2.5,2.9,3.0,2.6,3.0,2.6,2.5,2.8,3.2,2.67,2.9,3.28,2.3,3.0,3.1,2.5,2.9,3.2,41,2.67,2.47,3.0,2.86,3.28,3.11,36,2.72,2.53,1.51,1.48,22,-0.25,2.22,2.1,1.79,1.73,2.73,2.9,3.18,1474.7,1531.58
F2,29/11/16,Auxerre,Nimes,2,0,H,1,0,H,3.2,3.0,2.38,2.95,2.95,2.5,2.8,3.0,2.5,2.9,3.0,2.5,3.05,3.14,2.65,2.8,3.1,2.45,2.9,3.13,2.55,45,3.2,2.8,3.23,3.03,2.86,2.57,45,2.14,2.02,1.84,1.75,24,0.0,2.1,2.02,1.9,1.79,2.62,3.11,3.11,1454.98,1529.69
F2,29/11/16,Brest,Troyes,2,1,H,1,1,D,2.1,3.1,3.8,2.2,3.1,3.3,2.2,3.0,3.2,2.1,3.0,3.8,2.18,3.13,4.05,2.15,3.0,3.4,2.15,3.1,3.75,45,2.36,2.13,3.15,3.04,4.05,3.62,39,2.33,2.24,1.65,1.61,24,-0.25,1.87,1.82,2.08,1.99,2.17,3.27,3.87,1528.12,1564.6
F2,29/11/16,Clermont,Tours,0,0,D,0,0,D,2.0,3.1,4.2,1.9,3.2,4.2,2.0,3.2,3.5,2.05,3.1,4.0,2.09,3.18,4.3,1.95,3.2,3.8,2.05,3.13,4.0,44,2.09,2.01,3.2,3.11,4.3,3.89,38,2.28,2.17,1.69,1.64,23,-0.5,2.09,2.02,1.84,1.8,2.04,3.18,4.55,1521.91,1427.56
F2,29/11/16,Laval,Lens,0,1,A,0,1,A,3.2,2.88,2.5,3.0,2.85,2.5,2.8,3.2,2.5,3.1,2.9,2.5,3.38,2.92,2.59,3.1,2.88,2.38,3.3,2.88,2.5,44,3.38,3.14,2.95,2.85,2.59,2.45,38,2.8,2.62,1.48,1.45,24,0.25,1.81,1.76,2.15,2.07,3.55,2.84,2.55,1464.05,1575.81
F2,29/11/16,Le Havre,Strasbourg,0,1,A,0,0,D,1.91,3.1,4.5,2.0,3.0,4.0,2.2,3.0,3.2,2.0,3.0,4.33,2.05,2.99,4.9,1.95,3.2,3.8,1.95,3.13,4.4,45,2.05,1.97,3.2,3.02,4.9,4.24,39,2.51,2.32,1.6,1.56,23,-0.5,2.06,1.97,1.91,1.83,2.15,3.01,4.36,1592.79,1497.35
F2,29/11/16,Red Star,Orleans,1,0,H,1,0,H,2.4,2.9,3.25,2.3,2.95,3.3,2.6,2.9,2.7,2.4,2.8,3.3,2.53,2.95,3.44,2.3,3.0,3.1,2.4,3.0,3.3,44,2.53,2.38,3.01,2.9,3.44,3.2,39,2.52,2.41,1.56,1.53,24,-0.25,2.11,2.03,1.85,1.79,2.63,2.84,3.42,1504.91,1424.45
F2,29/11/16,Sochaux,Bourg Peronnas,1,1,D,0,1,A,1.85,3.2,4.75,1.8,3.1,5.0,1.85,3.2,4.2,1.85,3.1,4.75,1.95,3.11,5.23,1.83,3.1,4.5,1.87,3.2,4.8,40,1.95,1.86,3.27,3.13,5.23,4.6,35,2.42,2.29,1.62,1.58,20,-0.5,1.95,1.87,2.0,1.93,1.94,3.18,5.1,1536.92,1477.78
F2,29/11/16,Valenciennes,Ajaccio GFCO,0,0,D,0,0,D,2.6,2.9,3.0,2.6,2.75,3.0,2.5,3.0,2.8,2.7,2.8,2.9,2.89,2.76,3.16,2.5,3.0,2.8,2.7,2.9,2.9,45,2.89,2.63,3.0,2.82,3.16,2.92,39,2.57,2.45,1.54,1.51,24,0.0,1.88,1.81,2.06,1.99,2.66,2.87,3.33,1489.6,1532.07
F2,09/12/16,Ajaccio GFCO,Ajaccio,4,1,H,2,0,H,2.05,2.9,4.2,2.1,3.0,3.75,2.2,3.0,3.2,2.1,2.8,4.2,2.18,2.97,4.36,2.15,2.9,3.6,2.15,2.88,4.2,49,2.2,2.11,3.01,2.92,4.36,3.9,38,2.82,2.63,1.52,1.45,24,-0.25,1.84,1.78,2.12,2.06,2.27,2.87,4.23,1534.12,1473.16
F2,09/12/16,Amiens,Sochaux,0,1,A,0,1,A,2.3,2.9,3.5,2.3,3.0,3.2,2.3,3.0,3.0,2.3,2.8,3.5,2.42,2.96,3.64,2.38,2.8,3.2,2.3,2.9,3.6,48,2.44,2.3,3.0,2.88,3.72,3.42,38,2.8,2.59,1.52,1.46,23,-0.25,2.03,1.96,1.92,1.87,2.28,3.09,3.8,1533.12,1531.56
F2,09/12/16,Bourg Peronnas,Clermont,1,1,D,0,1,A,2.3,3.1,3.2,2.35,3.0,3.1,2.3,3.0,3.0,2.4,3.0,3.1,2.5,3.1,3.3,2.3,3.1,3.0,2.38,3.1,3.2,45,2.5,2.37,3.21,3.05,3.32,3.09,42,2.14,2.03,1.84,1.75,22,-0.25,2.11,2.04,1.85,1.79,2.7,3.13,2.97,1483.14,1515.57
F2,09/12/16,Nimes,Brest,1,2,A,1,2,A,2.5,3.0,3.0,2.4,3.0,3.0,2.3,3.0,3.0,2.5,3.1,2.9,2.59,3.14,3.11,2.45,3.2,2.7,2.55,3.1,3.0,49,2.64,2.48,3.23,3.05,3.15,2.93,46,2.14,2.01,1.85,1.77,23,-0.25,2.23,2.14,1.86,1.72,2.82,3.16,2.82,1518.1,1538.36
F2,09/12/16,Niort,Le Havre,1,1,D,1,1,D,2.55,3.0,2.9,2.65,2.95,2.75,2.6,3.0,2.6,2.6,2.9,2.9,2.73,2.99,3.09,2.5,3.0,2.8,2.63,3.0,2.9,50,2.79,2.63,3.02,2.92,3.09,2.86,41,2.48,2.34,1.63,1.56,24,0.0,2.02,1.84,2.06,1.99,2.77,3.06,2.97,1524.73,1573.92
F2,09/12/16,Red Star,Valenciennes,2,2,D,2,0,H,2.38,3.0,3.25,2.3,2.95,3.25,2.2,3.0,3.2,2.4,2.9,3.3,2.49,2.96,3.5,2.3,3.0,3.1,2.4,3.0,3.25,47,2.52,2.36,3.02,2.93,3.5,3.22,39,2.44,2.3,1.65,1.57,24,-0.25,2.09,2.02,1.91,1.81,2.53,2.96,3.44,1511.44,1487.55
F2,09/12/16,Tours,Laval,1,1,D,0,0,D,2.45,2.8,3.3,2.45,2.7,3.3,2.3,3.0,3.0,2.5,2.7,3.25,2.64,2.8,3.41,2.38,2.8,3.2,2.63,2.8,3.13,47,2.66,2.49,3.0,2.78,3.41,3.2,39,2.91,2.71,1.48,1.43,23,-0.25,2.21,2.12,1.84,1.73,2.62,2.83,3.44,1433.9,1451.97
F2,09/12/16,Troyes,Auxerre,1,1,D,0,1,A,1.62,3.4,6.5,1.75,3.2,5.0,1.8,3.4,4.0,1.67,3.5,6.0,1.67,3.69,6.41,1.73,3.3,4.8,1.67,3.4,6.25,50,1.88,1.69,3.69,3.38,6.5,5.51,42,2.32,2.22,1.71,1.62,24,-0.5,1.89,1.68,2.33,2.21,1.96,3.39,4.55,1554.36,1466.57
F2,10/12/16,Strasbourg,Lens,3,1,H,2,0,H,2.45,2.9,3.2,2.5,2.9,3.0,2.6,2.9,2.7,2.5,2.8,3.2,2.61,2.89,3.38,2.5,2.9,2.9,2.55,2.9,3.13,48,2.62,2.49,2.98,2.86,3.38,3.08,39,2.61,2.44,1.56,1.51,22,-0.25,2.2,2.11,1.78,1.72,2.69,2.86,3.3,1516.22,1587.89
F2,12/12/16,Orleans,Reims,2,2,D,0,0,D,2.7,3.0,2.75,2.65,2.95,2.75,2.6,3.0,2.6,2.75,2.88,2.8,2.85,2.92,3.01,2.75,2.9,2.62,2.75,3.0,2.8,48,2.85,2.72,3.0,2.88,3.01,2.76,39,2.53,2.36,1.6,1.55,23,0.0,1.97,1.9,1.99,1.92,2.54,3.03,3.37,1417.92,1593.07
F2,16/12/16,Ajaccio,Nimes,1,2,A,0,1,A,2.05,3.2,3.8,2.1,3.1,3.6,2.3,2.9,3.1,2.05,3.1,3.8,2.1,3.29,4.07,2.1,3.1,3.4,2.05,3.2,3.9,45,2.3,2.07,3.32,3.13,4.07,3.68,40,2.25,2.12,1.76,1.68,24,-0.5,2.17,2.06,1.84,1.77,2.27,3.16,3.73,1466.07,1502.78
F2,16/12/16,Auxerre,Valenciennes,1,1,D,0,0,D,2.63,3.0,2.88,2.6,2.95,2.8,2.2,3.1,3.1,2.62,2.9,2.88,2.77,3.0,3.02,2.6,3.0,2.7,2.7,3.0,2.88,48,2.82,2.63,3.1,2.95,3.1,2.83,38,2.34,2.21,1.7,1.63,27,0.0,1.92,1.85,2.05,1.96,2.95,2.96,2.86,1472.74,1491.83
F2,16/12/16,Brest,Bourg Peronnas,0,0,D,0,0,D,1.7,3.3,5.75,1.72,3.3,5.0,1.75,3.4,4.3,1.7,3.4,5.5,1.74,3.58,5.92,1.73,3.4,4.6,1.67,3.5,5.75,40,1.76,1.71,3.62,3.41,5.92,5.12,34,2.1,2.0,1.85,1.77,21,-0.5,1.76,1.7,2.27,2.14,1.76,3.56,5.69,1553.68,1480.74
F2,16/12/16,Clermont,Orleans,3,0,H,0,0,D,2.2,3.0,3.6,2.3,3.0,3.2,2.2,3.0,3.2,2.3,2.9,3.4,2.4,3.02,3.6,2.3,3.0,3.1,2.4,3.0,3.3,48,2.42,2.29,3.11,2.98,3.65,3.32,36,2.34,2.21,1.69,1.62,26,-0.25,2.05,1.97,1.91,1.85,2.55,2.99,3.29,1517.97,1420.58
F2,16/12/16,Laval,Amiens,2,2,D,0,1,A,2.7,2.9,2.88,2.6,2.85,2.9,2.6,2.9,2.7,2.7,2.8,3.0,2.85,2.8,3.17,2.6,2.8,2.88,2.75,2.8,3.0,46,2.86,2.69,2.9,2.78,3.17,2.93,36,2.91,2.71,1.49,1.43,25,0.0,1.87,1.83,2.09,1.99,3.01,2.76,3.03,1454.86,1517.07
F2,16/12/16,Le Havre,Tours,0,2,A,0,2,A,1.8,3.4,4.75,1.72,3.3,5.0,1.7,3.5,4.4,1.85,3.25,4.5,1.92,3.34,4.9,1.85,3.3,4.0,1.83,3.4,4.6,47,1.92,1.83,3.5,3.28,5.25,4.49,40,2.18,2.06,1.81,1.73,26,-0.5,1.92,1.84,2.05,1.98,1.99,3.29,4.58,1575.74,1431.01
F2,16/12/16,Sochaux,Red Star,2,0,H,1,0,H,1.73,3.3,5.5,1.72,3.3,5.0,1.85,3.2,4.0,1.75,3.2,5.5,1.81,3.34,5.8,1.75,3.2,4.8,1.73,3.3,5.75,43,1.85,1.76,3.34,3.21,5.95,5.12,33,2.6,2.45,1.59,1.51,23,-0.5,1.81,1.75,2.17,2.07,1.89,3.27,5.23,1547.61,1507.16
F2,16/12/16,Strasbourg,Niort,3,0,H,0,0,D,1.67,3.25,6.25,1.72,3.0,6.0,1.85,3.4,3.8,1.73,3.25,5.75,1.76,3.42,6.1,1.73,3.2,5.0,1.7,3.25,6.25,48,1.85,1.71,3.42,3.21,6.74,5.68,37,2.56,2.41,1.6,1.53,24,-0.5,1.76,1.7,2.24,2.16,1.78,3.61,5.31,1527.7,1522.91
F2,17/12/16,Lens,Ajaccio GFCO,2,1,H,1,1,D,2.1,3.0,4.0,2.1,3.0,3.7,2.1,3.0,3.4,2.05,2.9,4.2,2.1,3.03,4.55,2.0,3.1,3.75,2.1,3.0,4.1,46,2.15,2.07,3.1,2.98,4.55,3.93,37,2.59,2.45,1.55,1.51,24,-0.25,1.81,1.76,2.17,2.08,2.05,3.07,4.73,1576.41,1541.21
F2,19/12/16,Reims,Troyes,2,0,H,2,0,H,2.1,3.1,3.75,2.15,3.1,3.4,2.2,3.1,3.1,2.1,3.3,3.5,2.14,3.16,4.13,2.05,3.2,3.5,2.1,3.2,3.75,41,2.2,2.08,3.3,3.16,3.75,3.54,30,2.18,2.1,1.74,1.68,18,-0.25,1.84,1.79,2.08,2.03,2.06,3.25,4.3,1590.41,1548.19
F2,13/01/17,Ajaccio GFCO,Auxerre,2,0,H,1,0,H,1.91,3.1,4.6,1.8,3.2,4.75,1.85,3.2,4.2,1.95,3.0,4.5,2.02,3.08,4.85,1.95,3.1,4.0,1.95,3.2,4.4,48,2.04,1.93,3.2,3.07,5.0,4.35,40,2.58,2.42,1.59,1.53,25,-0.5,2.02,1.05,1.93,1.87,2.03,3.18,4.6,1533.34,1469.88
F2,13/01/17,Bourg Peronnas,Reims,1,0,H,0,0,D,3.1,3.0,2.45,2.75,3.1,2.55,2.7,2.9,2.6,3.0,2.9,2.5,3.22,3.06,2.58,2.88,3.0,2.45,3.0,3.1,2.5,44,3.22,3.0,3.12,2.98,2.6,2.48,40,2.28,2.16,1.73,1.66,22,0.0,2.21,2.12,1.78,1.72,3.35,3.03,2.52,1486.49,1598.06
F2,13/01/17,Nimes,Le Havre,0,0,D,0,0,D,2.63,3.0,2.88,2.6,3.0,2.75,2.5,3.0,2.75,2.62,3.0,2.8,2.82,3.07,2.91,2.45,3.2,2.7,2.7,3.0,2.88,49,2.82,2.64,3.2,2.99,2.92,2.77,45,2.16,2.02,1.83,1.75,27,0.0,1.94,1.87,2.0,1.95,3.03,3.07,2.71,1517.53,1555.65
F2,13/01/17,Niort,Laval,2,2,D,1,2,A,2.15,2.9,3.9,2.2,2.95,3.5,2.2,3.0,3.3,2.25,2.8,3.8,2.36,2.88,3.93,2.15,2.9,3.6,2.25,2.9,3.7,48,2.36,2.24,3.0,2.85,3.97,3.64,41,2.86,2.64,1.5,1.45,26,-0.25,1.97,1.91,1.99,1.92,2.57,2.84,3.52,1514.07,1453.51
F2,13/01/17,Orleans,Brest,0,1,A,0,0,D,2.63,3.0,2.88,2.8,3.0,2.6,2.5,2.9,2.9,2.62,3.0,2.8,2.79,3.08,2.92,2.7,2.9,2.7,2.63,3.0,2.9,49,2.9,2.65,3.08,2.95,3.02,2.8,41,2.54,2.35,1.62,1.56,27,0.0,1.91,1.86,2.06,1.96,2.6,3.0,3.26,1414.5,1547.93
F2,13/01/17,Red Star,Clermont,1,3,A,1,2,A,2.75,2.9,2.8,2.6,2.85,2.9,2.3,2.9,3.2,2.75,2.9,2.8,2.92,2.96,2.9,2.7,2.9,2.7,2.8,2.9,2.8,48,2.92,2.73,2.96,2.87,3.2,2.79,41,2.56,2.35,1.6,1.56,25,0.0,1.96,1.91,2.0,1.91,2.92,2.92,2.94,1499.45,1524.05
F2,13/01/17,Tours,Lens,2,3,A,0,2,A,3.5,2.88,2.3,3.25,2.85,2.4,3.0,2.9,2.4,3.4,2.9,2.38,3.61,2.92,2.46,3.2,2.8,2.38,3.6,2.88,2.3,50,3.68,3.39,2.94,2.83,2.5,2.36,42,3.0,2.68,1.5,1.44,24,0.0,2.45,2.35,1.65,1.6,3.49,2.94,2.51,1451.1,1584.28
